状态:		已释放
网络请求:	490
描述:		 	
❚  京东手机狂欢城
❚  https://jdsharedresourcescdn.azureedge.net/jdresource/jd_carnivalcity.js
日志:		 	
❚  🔔京东手机狂欢城, 开始!
❚  ❗️京东手机狂欢城, 错误!
SyntaxError: JSON Parse error: Unrecognized token '<'
❚  开始获取京东手机狂欢城配置文件
❚  共4个京东账号
❚  您提供了0个账号的京东手机狂欢城助力码
❚  开始【京东账号1】桃子小哥哥呀
❚  由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
❚  开始
❚  第1个京东账号将要助力的好友[]
❚  京东手机狂欢城互助码每天都变化,旧的不可继续使用
❚  【京东账号1（听着音乐说寂寞）的京东手机狂欢城好友互助码】87e370bc-c8f0-4cac-a82f-4009ed5cb321
❚  助力情况：0/100
❚  开始 【浏览热销手机产品】任务
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_10026061635284_20210404_0_browse_browseHotSku_1617465615452"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":2,"status":"4"}}
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_100016724434_20210404_0_browse_browseHotSku_1617465617677"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":2,"status":"4"}}
❚  doBrowse 做hot任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_hot_100004245972_20210404_0_browse_browseHotSku_1617465620544"}}
❚  getBrowsePrize 领取奖励 结果:{"code":200,"msg":"成功","data":{"jingBean":2,"integral":2,"status":"4"}}
❚  开始做 品牌手机 【OPPO】 任务
❚  开始浏览 1-F 单品区 任务 OPPO Find X3 Pro
❚  doBrowse 做brand任务:{"code":200,"msg":"成功","data":{"browseId":"browse_task_brand_100018478710_20210404_0_presell_browseSku_1617465624017"}}
